HOUR,HEIGHT_KM,LATITUDE,ELECTRON_DENSITY,TEC,TEC_TOP_PERCENT,F2_PLASMA_FQ
10.1,400,49,1.50E+11,8.4,70.9,5.076
10.1,400,49.5,1.49E+11,8.4,70.8,5.05
10.1,400,50,1.47E+11,8.3,70.6,5.024
10.1,450,0.5,2.35E+11,16.2,76.3,7.475
10.1,450,1,2.45E+11,16.7,76.1,7.587
10.1,450,1.5,2.54E+11,17.2,75.9,7.688
10.1,450,2,2.63E+11,17.6,75.8,7.778
10.1,450,2.5,2.71E+11,18,75.6,7.856
10.1,450,3,2.79E+11,18.4,75.4,7.925
10.1,450,3.5,2.86E+11,18.7,75.2,7.983
10.1,450,4,2.92E+11,18.9,75.1,8.033
10.1,450,4.5,2.97E+11,19.2,74.9,8.074
10.1,450,5,3.02E+11,19.3,74.7,8.108
10.1,450,5.5,3.06E+11,19.5,74.6,8.136
10.1,450,6,3.10E+11,19.7,74.4,8.16
10.1,450,6.5,3.13E+11,19.8,74.2,8.178
10.1,450,7,3.15E+11,19.9,74.1,8.193
10.1,450,7.5,3.17E+11,20,73.9,8.206
10.1,450,8,3.18E+11,20.1,73.8,8.215
10.1,450,8.5,3.19E+11,20.1,73.7,8.223
10.1,450,9,3.19E+11,20.2,73.5,8.228
10.1,450,9.5,3.19E+11,20.3,73.4,8.233
10.1,450,10,3.18E+11,20.3,73.3,8.235
10.1,450,10.5,3.17E+11,20.4,73.2,8.237
10.1,450,11,3.15E+11,20.4,73.1,8.237
10.1,450,11.5,3.13E+11,20.4,73,8.237
10.1,450,12,3.11E+11,20.5,72.9,8.236
10.1,450,12.5,3.07E+11,20.5,72.7,8.234
10.1,450,13,3.04E+11,20.5,72.6,8.232
10.1,450,13.5,3.01E+11,20.5,72.6,8.23
10.1,450,14,2.98E+11,20.6,72.5,8.228
10.1,450,14.5,2.95E+11,20.6,72.4,8.226
10.1,450,15,2.91E+11,20.6,72.4,8.225
10.1,450,15.5,2.88E+11,20.6,72.3,8.224
10.1,450,16,2.85E+11,20.6,72.3,8.223
10.1,450,16.5,2.81E+11,20.6,72.3,8.222
10.1,450,17,2.78E+11,20.6,72.2,8.221
10.1,450,17.5,2.75E+11,20.6,72.2,8.219
10.1,450,18,2.72E+11,20.6,72.2,8.216
10.1,450,18.5,2.69E+11,20.5,72.2,8.212
10.1,450,19,2.66E+11,20.5,72.2,8.206
10.1,450,19.5,2.63E+11,20.5,72.2,8.197
10.1,450,20,2.60E+11,20.4,72.2,8.185
10.1,450,20.5,2.57E+11,20.3,72.2,8.171
10.1,450,21,2.54E+11,20.2,72.2,8.152
10.1,450,21.5,2.51E+11,20.1,72.3,8.13
10.1,450,22,2.48E+11,20,72.3,8.104
10.1,450,22.5,2.45E+11,19.8,72.3,8.073
10.1,450,23,2.41E+11,19.6,72.4,8.038
10.1,450,23.5,2.38E+11,19.4,72.4,7.999
10.1,450,24,2.35E+11,19.2,72.5,7.955
10.1,450,24.5,2.31E+11,19,72.5,7.907
10.1,450,25,2.28E+11,18.7,72.6,7.855
10.1,450,25.5,2.24E+11,18.5,72.7,7.799
10.1,450,26,2.20E+11,18.2,72.7,7.739
10.1,450,26.5,2.17E+11,17.9,72.8,7.676
10.1,450,27,2.13E+11,17.6,72.9,7.611
10.1,450,27.5,2.09E+11,17.3,72.9,7.542
10.1,450,28,2.05E+11,16.9,73,7.471
10.1,450,28.5,2.02E+11,16.6,73.1,7.398
10.1,450,29,1.98E+11,16.3,73.1,7.324
10.1,450,29.5,1.94E+11,16,73.2,7.248
10.1,450,30,1.90E+11,15.6,73.2,7.171
10.1,450,30.5,1.87E+11,15.3,73.3,7.094
10.1,450,31,1.83E+11,15,73.4,7.016
10.1,450,31.5,1.79E+11,14.6,73.4,6.938
10.1,450,32,1.76E+11,14.3,73.4,6.861
10.1,450,32.5,1.72E+11,14,73.5,6.784
10.1,450,33,1.69E+11,13.7,73.5,6.707
10.1,450,33.5,1.65E+11,13.4,73.5,6.632
10.1,450,34,1.62E+11,13.1,73.5,6.557
10.1,450,34.5,1.59E+11,12.9,73.6,6.484
10.1,450,35,1.56E+11,12.6,73.6,6.412
10.1,450,35.5,1.53E+11,12.3,73.6,6.341
10.1,450,36,1.50E+11,12.1,73.5,6.272
10.1,450,36.5,1.47E+11,11.8,73.5,6.205
10.1,450,37,1.44E+11,11.6,73.5,6.139
10.1,450,37.5,1.42E+11,11.4,73.4,6.075
10.1,450,38,1.39E+11,11.2,73.4,6.013
10.1,450,38.5,1.37E+11,11,73.3,5.953
10.1,450,39,1.34E+11,10.8,73.3,5.894
10.1,450,39.5,1.32E+11,10.6,73.2,5.837
10.1,450,40,1.30E+11,10.4,73.1,5.783
10.1,450,40.5,1.28E+11,10.3,73,5.73
10.1,450,41,1.26E+11,10.1,72.9,5.678
10.1,450,41.5,1.24E+11,9.9,72.8,5.629
10.1,450,42,1.22E+11,9.8,72.7,5.582
10.1,450,42.5,1.20E+11,9.7,72.6,5.536
10.1,450,43,1.18E+11,9.5,72.5,5.491
10.1,450,43.5,1.17E+11,9.4,72.4,5.449
10.1,450,44,1.15E+11,9.3,72.3,5.408
10.1,450,44.5,1.14E+11,9.2,72.1,5.369
10.1,450,45,1.12E+11,9.1,72,5.331
10.1,450,45.5,1.11E+11,9,71.9,5.294
10.1,450,46,1.09E+11,8.9,71.7,5.26
10.1,450,46.5,1.08E+11,8.8,71.6,5.226
10.1,450,47,1.07E+11,8.7,71.5,5.194
10.1,450,47.5,1.06E+11,8.6,71.3,5.163
10.1,450,48,1.05E+11,8.6,71.2,5.133
10.1,450,48.5,1.04E+11,8.5,71,5.104
10.1,450,49,1.03E+11,8.4,70.9,5.076
10.1,450,49.5,1.02E+11,8.4,70.8,5.05
10.1,450,50,1.01E+11,8.3,70.6,5.024
